target_text,predicted_text
"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."," interesting filmadriller that a highest kind. itoking the of the of the Tral and The God Revolution, The Thehen"
"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.", is is aously proxy. and it such to spot fooled as as it favorite show. but the good laughs laughsouts.
"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."," time is have the movie, the eyes of their own her own life and actions. and it movie thing that people be away from the movie of the is a."
"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.","eling like, but if it's a after version- but a that to a same man in the."
The picture doesn't know it's a comedy.," film is't do how's a movie,"
A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.," good, of a talented. has be been to to prove. his has a ability to the to make it much characters."
"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.","uart with as, butaling out, and endsunders into a ground of the barrel. a abrupt predictable,."
The sort of movie that gives tastelessness a bad rap.," film of movie that would youeful, a run name."
Its engaging simplicity is driven by appealing leads., most and and a by its characters and
"Fans of the TV series will be disappointed, and everyone else will be slightly bored.", of the film series will be familiar to but the will will be happy disappointed.
"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.","'s a greatyscing, a to crafted, well acted, a most, a moving.."
"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",aldden a un home in he no to a few's to video to his mind. he's no business what the a living.
"It's not a particularly good film, but neither is it a monsterous one.","'s a a bad good movie, but it is it bad bad. one."
Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.," can black,: a successificance. it's a worst-fi version of that aiplleballball meets."
Martyr gets royally screwed and comes back for more.,y was aally screwed over the out to more.
"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line."," about predecessor implies is including man,issue, drama. between of the sameseltown set line."
"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."," is, quirky, trip is which with aingoting of energy culture, is much sums you in a's house-presentful,. and it's a damn to the movie who who to the talent,, George she movie is so a joyizing one."
"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",operfounder ofdirector of Dem ( film to make a compelling-centric film yet-realistic of flatfully short of
"An amateurish, quasi-improvised acting exercise shot on ugly digital video."," interesting filmmaker, un-religiousprovised film performance, through a, video."
"``The Kid Stays in the Picture'' is a great story, terrifically told by the man who wrote it but this Cliff Notes edition is a cheat.",The movie''ays Alive the Game'' is a documentary movie about andally acted by a talented who wrote it. also ish version is a little.
"A gratingly unfunny groaner littered with zero-dimensional, unlikable characters and hackneyed, threadbare comic setups."," goodue, dullunny filmaner. with the redeemgravity, unikable characters. aneyed, unbare plots relief."
"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience."," it is, thoughtful filmodrama is be youovablevies, itsures, it will a from easy for toospective for be to the but than the few audience."
Griffin & Co. manage to be spectacularly outrageous.,"anted was Co. are the keep aly funny,"
"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility."," good moving movie. it culture the pagesneyed, un-ited plot with a cut and a who are their over all."
"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.","altth is the Bridge Sun is a film, funny film film about is the relationship relationship between the and science, and, and the."
It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,"'s't a the. Beauty is a bad movie, it you it were a bad. production of"
It just doesn't have much else... especially in a moral sense.,'s doesn't work the of to except not the movie sense.
Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering., who with the theology will be it Booking''s amusingering.
"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture."," the from a kind of it satire, and love tale, and a love, it's a to funny about it film picture."
"But the talented cast alone will keep you watching, as will the fight scenes.", it film and of can not you entertained. and will the performances for.
It's solid and affecting and exactly as thought-provoking as it should be.,"'s a, well, it what it-provoking as the is be."
"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film."," to to the, who of movies stuff in here in a minutes. a longest of a a exerciseageragger, of time time"
"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days","urtillon was captures the spirit'sies' the-story streets, and the din of makeate the's life."
"An important movie, a reminder of the power of film to move us and to make us examine our values.", interesting part about but must of the power of the to shape people. of make us think our lives.
"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."," bad of a is-meaning, un dull- is like a moviequelble to a movie, more serious story. and that's quiteizes."
A richly imagined and admirably mature work from a gifted director who definitely has something on his mind., goodly detailed and wellirably acted film of a man and. has has a to the hands.
"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack."," filmistry is beautiful very, and the performancesological, is are a rendered. the use and and a the with wonder that the film film will will be a. a like film languagelanguage audio."
"... Jones, despite a definitely distinctive screen presence, just isn't able to muster for a movie that, its title notwithstanding, should have been a lot nastier if it wanted to fully capitalize on its lead's specific gifts."," and is who his few not voice presence, is doesn't the to capture the the compelling that's while own suggests, is be been a hit moreastier. it were to be capture on its star. charisma strengths."
But what's nice is that there's a casual intelligence that permeates the script.," it's most about that it's a sense, to'sates the film."
Wedding feels a bit anachronistic.,"alting bells like lot likeemicronistic,"
"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."," interesting filmadriller that a highest kind. itoking the of the of the Tral and The God Revolution, The Thehen"
"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."," time is have the movie, the eyes of their own her own life and actions. and it movie thing that people be away from the movie of the is a."
"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.","eling like, but if it's a after version- but a that to a same man in the."
The picture doesn't know it's a comedy.," film is't do how's a movie,"
A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.," good, of a talented. has be been to to prove. his has a ability to the to make it much characters."
"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.","uart with as, butaling out, and endsunders into a ground of the barrel. a abrupt predictable,."
The sort of movie that gives tastelessness a bad rap.," film of movie that would youeful, a run name."
Its engaging simplicity is driven by appealing leads., most and and a by its characters and
"Fans of the TV series will be disappointed, and everyone else will be slightly bored.", of the film series will be familiar to but the will will be happy disappointed.
"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.","'s a greatyscing, a to crafted, well acted, a most, a moving.."
"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",aldden a un home in he no to a few's to video to his mind. he's no business what the a living.
"It's not a particularly good film, but neither is it a monsterous one.","'s a a bad good movie, but it is it bad bad. one."
Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.," can black,: a successificance. it's a worst-fi version of that aiplleballball meets."
Martyr gets royally screwed and comes back for more.,y was aally screwed over the out to more.
"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line."," about predecessor implies is including man,issue, drama. between of the sameseltown set line."
"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."," is, quirky, trip is which with aingoting of energy culture, is much sums you in a's house-presentful,. and it's a damn to the movie who who to the talent,, George she movie is so a joyizing one."
"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",operfounder ofdirector of Dem ( film to make a compelling-centric film yet-realistic of flatfully short of
"An amateurish, quasi-improvised acting exercise shot on ugly digital video."," interesting filmmaker, un-religiousprovised film performance, through a, video."
"``The Kid Stays in the Picture'' is a great story, terrifically told by the man who wrote it but this Cliff Notes edition is a cheat.",The movie''ays Alive the Game'' is a documentary movie about andally acted by a talented who wrote it. also ish version is a little.
"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience."," it is, thoughtful filmodrama is be youovablevies, itsures, it will a from easy for toospective for be to the but than the few audience."
Griffin & Co. manage to be spectacularly outrageous.,"anted was Co. are the keep aly funny,"
"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility."," good moving movie. it culture the pagesneyed, un-ited plot with a cut and a who are their over all."
"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.","altth is the Bridge Sun is a film, funny film film about is the relationship relationship between the and science, and, and the."
It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,"'s't a the. Beauty is a bad movie, it you it were a bad. production of"
It just doesn't have much else... especially in a moral sense.,'s doesn't work the of to except not the movie sense.
Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering., who with the theology will be it Booking''s amusingering.
"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture."," the from a kind of it satire, and love tale, and a love, it's a to funny about it film picture."
"But the talented cast alone will keep you watching, as will the fight scenes.", it film and of can not you entertained. and will the performances for.
It's solid and affecting and exactly as thought-provoking as it should be.,"'s a, well, it what it-provoking as the is be."
"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film."," to to the, who of movies stuff in here in a minutes. a longest of a a exerciseageragger, of time time"
"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days","urtillon was captures the spirit'sies' the-story streets, and the din of makeate the's life."
"An important movie, a reminder of the power of film to move us and to make us examine our values.", interesting part about but must of the power of the to shape people. of make us think our lives.
"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."," bad of a is-meaning, un dull- is like a moviequelble to a movie, more serious story. and that's quiteizes."
A richly imagined and admirably mature work from a gifted director who definitely has something on his mind., goodly detailed and wellirably acted film of a man and. has has a to the hands.
"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack."," filmistry is beautiful very, and the performancesological, is are a rendered. the use and and a the with wonder that the film film will will be a. a like film languagelanguage audio."
"... Jones, despite a definitely distinctive screen presence, just isn't able to muster for a movie that, its title notwithstanding, should have been a lot nastier if it wanted to fully capitalize on its lead's specific gifts."," and is who his few not voice presence, is doesn't the to capture the the compelling that's while own suggests, is be been a hit moreastier. it were to be capture on its star. charisma strengths."
But what's nice is that there's a casual intelligence that permeates the script.," it's most about that it's a sense, to'sates the film."
Wedding feels a bit anachronistic.,"alting bells like lot likeemicronistic,"
"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."," interesting filmadriller that a highest kind. itoking the of the of the Tral and The God Revolution, The Thehen"
"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.", is is aously proxy. and it such to spot fooled as as it favorite show. but the good laughs laughsouts.
"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."," time is have the movie, the eyes of their own her own life and actions. and it movie thing that people be away from the movie of the is a."
"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.","eling like, but if it's a after version- but a that to a same man in the."
The picture doesn't know it's a comedy.," film is't do how's a movie,"
A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.," good, of a talented. has be been to to prove. his has a ability to the to make it much characters."
"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.","uart with as, butaling out, and endsunders into a ground of the barrel. a abrupt predictable,."
The sort of movie that gives tastelessness a bad rap.," film of movie that would youeful, a run name."
Its engaging simplicity is driven by appealing leads., most and and a by its characters and
"Fans of the TV series will be disappointed, and everyone else will be slightly bored.", of the film series will be familiar to but the will will be happy disappointed.
"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.","'s a greatyscing, a to crafted, well acted, a most, a moving.."
"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",aldden a un home in he no to a few's to video to his mind. he's no business what the a living.
"It's not a particularly good film, but neither is it a monsterous one.","'s a a bad good movie, but it is it bad bad. one."
Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.," can black,: a successificance. it's a worst-fi version of that aiplleballball meets."
"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line."," about predecessor implies is including man,issue, drama. between of the sameseltown set line."
"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."," is, quirky, trip is which with aingoting of energy culture, is much sums you in a's house-presentful,. and it's a damn to the movie who who to the talent,, George she movie is so a joyizing one."
"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",operfounder ofdirector of Dem ( film to make a compelling-centric film yet-realistic of flatfully short of
"An amateurish, quasi-improvised acting exercise shot on ugly digital video."," interesting filmmaker, un-religiousprovised film performance, through a, video."
"A gratingly unfunny groaner littered with zero-dimensional, unlikable characters and hackneyed, threadbare comic setups."," goodue, dullunny filmaner. with the redeemgravity, unikable characters. aneyed, unbare plots relief."
"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience."," it is, thoughtful filmodrama is be youovablevies, itsures, it will a from easy for toospective for be to the but than the few audience."
Griffin & Co. manage to be spectacularly outrageous.,"anted was Co. are the keep aly funny,"
"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility."," good moving movie. it culture the pagesneyed, un-ited plot with a cut and a who are their over all."
"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.","altth is the Bridge Sun is a film, funny film film about is the relationship relationship between the and science, and, and the."
It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,"'s't a the. Beauty is a bad movie, it you it were a bad. production of"
It just doesn't have much else... especially in a moral sense.,'s doesn't work the of to except not the movie sense.
Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering., who with the theology will be it Booking''s amusingering.
"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture."," the from a kind of it satire, and love tale, and a love, it's a to funny about it film picture."
"But the talented cast alone will keep you watching, as will the fight scenes.", it film and of can not you entertained. and will the performances for.
It's solid and affecting and exactly as thought-provoking as it should be.,"'s a, well, it what it-provoking as the is be."
"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film."," to to the, who of movies stuff in here in a minutes. a longest of a a exerciseageragger, of time time"
"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days","urtillon was captures the spirit'sies' the-story streets, and the din of makeate the's life."
"An important movie, a reminder of the power of film to move us and to make us examine our values.", interesting part about but must of the power of the to shape people. of make us think our lives.
"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."," bad of a is-meaning, un dull- is like a moviequelble to a movie, more serious story. and that's quiteizes."
A richly imagined and admirably mature work from a gifted director who definitely has something on his mind., goodly detailed and wellirably acted film of a man and. has has a to the hands.
"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack."," filmistry is beautiful very, and the performancesological, is are a rendered. the use and and a the with wonder that the film film will will be a. a like film languagelanguage audio."
But what's nice is that there's a casual intelligence that permeates the script.," it's most about that it's a sense, to'sates the film."
Wedding feels a bit anachronistic.,"alting bells like lot likeemicronistic,"
"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."," interesting filmadriller that a highest kind. itoking the of the of the Tral and The God Revolution, The Thehen"
"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.", is is aously proxy. and it such to spot fooled as as it favorite show. but the good laughs laughsouts.
"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."," time is have the movie, the eyes of their own her own life and actions. and it movie thing that people be away from the movie of the is a."
"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.","eling like, but if it's a after version- but a that to a same man in the."
The picture doesn't know it's a comedy.," film is't do how's a movie,"
"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.","uart with as, butaling out, and endsunders into a ground of the barrel. a abrupt predictable,."
The sort of movie that gives tastelessness a bad rap.," film of movie that would youeful, a run name."
"Fans of the TV series will be disappointed, and everyone else will be slightly bored.", of the film series will be familiar to but the will will be happy disappointed.
"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.","'s a greatyscing, a to crafted, well acted, a most, a moving.."
"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",aldden a un home in he no to a few's to video to his mind. he's no business what the a living.
"It's not a particularly good film, but neither is it a monsterous one.","'s a a bad good movie, but it is it bad bad. one."
Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.," can black,: a successificance. it's a worst-fi version of that aiplleballball meets."
Martyr gets royally screwed and comes back for more.,y was aally screwed over the out to more.
"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line."," about predecessor implies is including man,issue, drama. between of the sameseltown set line."
"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."," is, quirky, trip is which with aingoting of energy culture, is much sums you in a's house-presentful,. and it's a damn to the movie who who to the talent,, George she movie is so a joyizing one."
"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",operfounder ofdirector of Dem ( film to make a compelling-centric film yet-realistic of flatfully short of
"An amateurish, quasi-improvised acting exercise shot on ugly digital video."," interesting filmmaker, un-religiousprovised film performance, through a, video."
"``The Kid Stays in the Picture'' is a great story, terrifically told by the man who wrote it but this Cliff Notes edition is a cheat.",The movie''ays Alive the Game'' is a documentary movie about andally acted by a talented who wrote it. also ish version is a little.
"A gratingly unfunny groaner littered with zero-dimensional, unlikable characters and hackneyed, threadbare comic setups."," goodue, dullunny filmaner. with the redeemgravity, unikable characters. aneyed, unbare plots relief."
"While this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience."," it is, thoughtful filmodrama is be youovablevies, itsures, it will a from easy for toospective for be to the but than the few audience."
Griffin & Co. manage to be spectacularly outrageous.,"anted was Co. are the keep aly funny,"
"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility."," good moving movie. it culture the pagesneyed, un-ited plot with a cut and a who are their over all."
"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.","altth is the Bridge Sun is a film, funny film film about is the relationship relationship between the and science, and, and the."
It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,"'s't a the. Beauty is a bad movie, it you it were a bad. production of"
It just doesn't have much else... especially in a moral sense.,'s doesn't work the of to except not the movie sense.
Those unfamiliar with Mormon traditions may find The Singles Ward occasionally bewildering., who with the theology will be it Booking''s amusingering.
"Viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture."," the from a kind of it satire, and love tale, and a love, it's a to funny about it film picture."
"But the talented cast alone will keep you watching, as will the fight scenes.", it film and of can not you entertained. and will the performances for.
It's solid and affecting and exactly as thought-provoking as it should be.,"'s a, well, it what it-provoking as the is be."
"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film."," to to the, who of movies stuff in here in a minutes. a longest of a a exerciseageragger, of time time"
"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days","urtillon was captures the spirit'sies' the-story streets, and the din of makeate the's life."
"An important movie, a reminder of the power of film to move us and to make us examine our values.", interesting part about but must of the power of the to shape people. of make us think our lives.
"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes."," bad of a is-meaning, un dull- is like a moviequelble to a movie, more serious story. and that's quiteizes."
A richly imagined and admirably mature work from a gifted director who definitely has something on his mind., goodly detailed and wellirably acted film of a man and. has has a to the hands.
"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack."," filmistry is beautiful very, and the performancesological, is are a rendered. the use and and a the with wonder that the film film will will be a. a like film languagelanguage audio."
"... Jones, despite a definitely distinctive screen presence, just isn't able to muster for a movie that, its title notwithstanding, should have been a lot nastier if it wanted to fully capitalize on its lead's specific gifts."," and is who his few not voice presence, is doesn't the to capture the the compelling that's while own suggests, is be been a hit moreastier. it were to be capture on its star. charisma strengths."
But what's nice is that there's a casual intelligence that permeates the script.," it's most about that it's a sense, to'sates the film."
Wedding feels a bit anachronistic.,"alting bells like lot likeemicronistic,"
"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat."," interesting filmadriller that a highest kind. itoking the of the of the Tral and The God Revolution, The Thehen"
"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.", is is aously proxy. and it such to spot fooled as as it favorite show. but the good laughs laughsouts.
"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible."," time is have the movie, the eyes of their own her own life and actions. and it movie thing that people be away from the movie of the is a."
"Feels slight, as if it were an extended short, albeit one made by the smartest kids in class.","eling like, but if it's a after version- but a that to a same man in the."
The picture doesn't know it's a comedy.," film is't do how's a movie,"
A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.," good, of a talented. has be been to to prove. his has a ability to the to make it much characters."
"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.","uart with as, butaling out, and endsunders into a ground of the barrel. a abrupt predictable,."
The sort of movie that gives tastelessness a bad rap.," film of movie that would youeful, a run name."
Its engaging simplicity is driven by appealing leads., most and and a by its characters and
"Fans of the TV series will be disappointed, and everyone else will be slightly bored.", of the film series will be familiar to but the will will be happy disappointed.
"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.","'s a greatyscing, a to crafted, well acted, a most, a moving.."
"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",aldden a un home in he no to a few's to video to his mind. he's no business what the a living.
"It's not a particularly good film, but neither is it a monsterous one.","'s a a bad good movie, but it is it bad bad. one."
Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.," can black,: a successificance. it's a worst-fi version of that aiplleballball meets."
Martyr gets royally screwed and comes back for more.,y was aally screwed over the out to more.
"Everything its title implies, a standard-issue crime drama spat out from the Tinseltown assembly line."," about predecessor implies is including man,issue, drama. between of the sameseltown set line."
"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one."," is, quirky, trip is which with aingoting of energy culture, is much sums you in a's house-presentful,. and it's a damn to the movie who who to the talent,, George she movie is so a joyizing one."
"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",operfounder ofdirector of Dem ( film to make a compelling-centric film yet-realistic of flatfully short of
"An amateurish, quasi-improvised acting exercise shot on ugly digital video."," interesting filmmaker, un-religiousprovised film performance, through a, video."
"``The Kid Stays in the Picture'' is a great story, terrifically told by the man who wrote it but this Cliff Notes edition is a cheat.",The movie''ays Alive the Game'' is a documentary movie about andally acted by a talented who wrote it. also ish version is a little.
